date,home,away,status,FTHG,FTAG,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
09-08-2013,Bayern Munich,M'gladbach,1,3,1,H,26,11,9,4,12,11,6,4,1,3,0,0
10-08-2013,Augsburg,Dortmund,1,0,4,A,11,13,4,9,18,12,5,6,2,0,0,0
10-08-2013,Braunschweig,Werder Bremen,1,0,1,A,13,12,3,4,10,18,2,7,1,0,0,0
10-08-2013,Hannover,Wolfsburg,1,2,0,H,20,15,8,4,28,11,7,2,4,0,0,2
10-08-2013,Hertha,Ein Frankfurt,1,6,1,H,16,10,9,4,19,18,5,4,0,2,0,0
10-08-2013,Hoffenheim,Nurnberg,1,2,2,D,23,12,8,5,17,17,6,9,1,4,0,0
10-08-2013,Leverkusen,Freiburg,1,3,1,H,18,8,6,3,11,16,5,2,2,2,0,0
11-08-2013,Mainz,Stuttgart,1,3,2,H,9,15,7,10,15,13,2,8,2,4,0,0
11-08-2013,Schalke 04,Hamburg,1,3,3,D,19,16,8,6,15,11,3,7,1,2,0,0
17-08-2013,Ein Frankfurt,Bayern Munich,1,0,1,A,9,15,3,7,9,17,6,5,1,1,0,0
17-08-2013,Freiburg,Mainz,1,1,2,A,9,12,3,8,17,7,2,4,0,3,0,0
17-08-2013,Hamburg,Hoffenheim,1,1,5,A,8,18,4,7,15,22,2,4,2,2,0,0
17-08-2013,M'gladbach,Hannover,1,3,0,H,17,16,8,4,9,19,1,3,1,4,0,0
17-08-2013,Stuttgart,Leverkusen,1,0,1,A,17,13,3,3,13,15,10,3,3,2,0,0
17-08-2013,Werder Bremen,Augsburg,1,1,0,H,5,20,2,4,16,14,3,7,3,4,0,0
17-08-2013,Wolfsburg,Schalke 04,1,4,0,H,20,6,8,2,18,16,11,3,0,2,0,0
18-08-2013,Dortmund,Braunschweig,1,2,1,H,24,8,6,3,8,12,4,3,0,1,0,0
18-08-2013,Nurnberg,Hertha,1,2,2,D,11,12,5,5,16,17,4,5,5,2,0,0
23-08-2013,Dortmund,Werder Bremen,1,1,0,H,32,7,8,1,14,13,7,2,0,0,0,0
24-08-2013,Bayern Munich,Nurnberg,1,2,0,H,26,5,9,1,13,8,10,1,3,1,0,0
24-08-2013,Hannover,Schalke 04,1,2,1,H,14,8,6,2,19,23,7,1,2,0,1,2
24-08-2013,Hertha,Hamburg,1,1,0,H,16,15,5,7,16,18,6,9,1,4,0,0
24-08-2013,Hoffenheim,Freiburg,1,3,3,D,13,11,5,6,15,22,2,4,1,3,1,3
24-08-2013,Leverkusen,M'gladbach,1,4,2,H,19,10,11,3,10,14,7,3,0,1,0,0
24-08-2013,Mainz,Wolfsburg,1,2,0,H,12,16,4,6,16,15,2,5,3,1,0,1
25-08-2013,Augsburg,Stuttgart,1,2,1,H,17,9,5,2,19,18,9,7,2,3,0,1
25-08-2013,Braunschweig,Ein Frankfurt,1,0,2,A,9,20,4,4,12,18,2,8,2,1,0,0
27-08-2013,Freiburg,Bayern Munich,1,1,1,D,8,17,3,8,17,10,3,6,2,1,0,0
31-08-2013,Hamburg,Braunschweig,1,4,0,H,26,17,13,5,19,21,7,2,1,4,0,0
31-08-2013,Hannover,Mainz,1,4,1,H,16,13,5,2,19,10,5,3,3,1,0,0
31-08-2013,M'gladbach,Werder Bremen,1,4,1,H,20,10,8,2,13,13,1,5,3,0,0,0
31-08-2013,Nurnberg,Augsburg,1,0,1,A,7,24,1,7,10,18,2,12,4,2,1,0
31-08-2013,Schalke 04,Leverkusen,1,2,0,H,12,11,3,1,14,18,2,6,0,3,0,0
31-08-2013,Wolfsburg,Hertha,1,2,0,H,18,8,6,4,16,15,2,2,1,2,0,0
01-09-2013,Ein Frankfurt,Dortmund,1,1,2,A,17,16,4,8,6,19,8,6,1,2,0,0
01-09-2013,Stuttgart,Hoffenheim,1,6,2,H,13,12,7,3,20,20,3,5,2,2,0,0
13-09-2013,Hertha,Stuttgart,1,0,1,A,19,8,8,5,13,12,7,4,1,1,0,0
14-09-2013,Augsburg,Freiburg,1,2,1,H,14,5,6,1,16,21,10,3,1,2,0,0
14-09-2013,Bayern Munich,Hannover,1,2,0,H,18,13,8,2,14,12,13,4,3,3,0,0
14-09-2013,Dortmund,Hamburg,1,6,2,H,32,4,14,2,11,19,7,2,0,4,0,0
14-09-2013,Leverkusen,Wolfsburg,1,3,1,H,14,14,7,5,17,12,4,3,2,2,0,1
14-09-2013,Mainz,Schalke 04,1,0,1,A,14,10,0,5,15,19,1,5,1,3,0,0
14-09-2013,Werder Bremen,Ein Frankfurt,1,0,3,A,12,14,4,6,14,13,5,10,2,0,1,0
15-09-2013,Braunschweig,Nurnberg,1,1,1,D,23,9,7,2,17,18,6,3,3,2,0,0
15-09-2013,Hoffenheim,M'gladbach,1,2,1,H,10,16,4,3,16,7,2,3,3,2,0,0
20-09-2013,M'gladbach,Braunschweig,1,4,1,H,13,12,7,3,11,12,0,1,1,2,0,1
21-09-2013,Hamburg,Werder Bremen,1,0,2,A,19,16,7,6,15,18,4,6,2,4,0,0
21-09-2013,Hannover,Augsburg,1,2,1,H,15,12,8,2,21,18,8,1,3,4,0,0
21-09-2013,Mainz,Leverkusen,1,1,4,A,14,13,2,5,14,11,4,4,1,1,0,0
21-09-2013,Nurnberg,Dortmund,1,1,1,D,10,18,3,6,7,12,3,9,1,2,0,0
21-09-2013,Schalke 04,Bayern Munich,1,0,4,A,10,14,1,5,7,6,5,5,1,0,0,0
21-09-2013,Wolfsburg,Hoffenheim,1,2,1,H,15,7,6,2,15,20,6,6,1,4,0,0
22-09-2013,Freiburg,Hertha,1,1,1,D,8,8,2,4,22,12,9,2,2,4,0,0
22-09-2013,Stuttgart,Ein Frankfurt,1,1,1,D,14,16,4,4,10,13,4,7,3,2,0,0
27-09-2013,Augsburg,M'gladbach,1,2,2,D,20,8,5,3,9,13,3,3,2,3,0,0
28-09-2013,Bayern Munich,Wolfsburg,1,1,0,H,11,4,4,2,12,24,8,2,2,1,0,0
28-09-2013,Dortmund,Freiburg,1,5,0,H,27,2,13,2,13,11,10,0,0,1,0,1
28-09-2013,Ein Frankfurt,Hamburg,1,2,2,D,9,11,5,3,21,16,9,6,2,1,0,0
28-09-2013,Hertha,Mainz,1,3,1,H,9,7,4,5,27,20,5,5,1,4,0,0
28-09-2013,Hoffenheim,Schalke 04,1,3,3,D,12,12,6,5,23,24,2,7,3,2,0,0
28-09-2013,Leverkusen,Hannover,1,2,0,H,19,8,8,2,12,17,4,9,0,0,0,0
29-09-2013,Braunschweig,Stuttgart,1,0,4,A,10,15,2,8,12,19,8,4,0,1,0,0
29-09-2013,Werder Bremen,Nurnberg,1,3,3,D,15,17,7,8,16,9,4,4,2,2,0,0
06-10-2013,Freiburg,Ein Frankfurt,1,1,1,D,13,11,4,5,12,20,7,10,3,2,0,1
06-10-2013,Nurnberg,Hamburg,1,0,5,A,7,16,2,13,16,15,5,4,1,0,0,0
05-10-2013,Leverkusen,Bayern Munich,1,1,1,D,5,27,3,11,15,8,2,14,1,1,0,0
05-10-2013,Mainz,Hoffenheim,1,2,2,D,17,14,8,5,23,16,7,1,2,2,0,0
05-10-2013,M'gladbach,Dortmund,1,2,0,H,6,27,3,8,8,9,1,9,2,2,0,1
05-10-2013,Schalke 04,Augsburg,1,4,1,H,13,10,6,3,9,10,2,3,1,3,0,1
05-10-2013,Stuttgart,Werder Bremen,1,1,1,D,20,7,6,2,11,9,13,1,1,2,0,0
05-10-2013,Wolfsburg,Braunschweig,1,0,2,A,17,7,3,3,21,26,7,2,2,3,0,0
04-10-2013,Hannover,Hertha,1,1,1,D,14,10,5,2,18,21,8,9,3,3,0,0
18-10-2013,Hoffenheim,Leverkusen,1,1,2,A,20,12,8,4,12,18,8,10,0,4,0,0
19-10-2013,Bayern Munich,Mainz,1,4,1,H,18,13,6,4,12,14,8,5,1,0,0,0
19-10-2013,Braunschweig,Schalke 04,1,2,3,A,14,14,4,6,13,21,1,9,0,1,0,0
19-10-2013,Dortmund,Hannover,1,1,0,H,18,10,8,5,11,15,10,2,1,3,0,0
19-10-2013,Ein Frankfurt,Nurnberg,1,1,1,D,15,10,3,4,22,14,6,1,2,3,0,0
19-10-2013,Hertha,M'gladbach,1,1,0,H,5,13,2,4,15,14,7,5,2,1,0,1
19-10-2013,Werder Bremen,Freiburg,1,0,0,D,18,11,4,2,21,12,7,8,1,2,0,0
20-10-2013,Augsburg,Wolfsburg,1,1,2,A,11,13,8,6,21,18,3,2,2,3,0,0
20-10-2013,Hamburg,Stuttgart,1,3,3,D,20,9,6,3,16,12,10,0,1,2,0,1
25-10-2013,Stuttgart,Nurnberg,1,1,1,D,10,7,4,6,11,15,2,4,2,1,0,0
26-10-2013,Bayern Munich,Hertha,1,3,2,H,13,10,5,5,10,13,4,5,3,4,0,0
26-10-2013,Hannover,Hoffenheim,1,1,4,A,11,10,3,5,21,11,8,1,3,2,2,0
26-10-2013,Leverkusen,Augsburg,1,2,1,H,24,11,7,1,7,9,13,7,1,3,0,0
26-10-2013,Mainz,Braunschweig,1,2,0,H,9,6,3,1,25,17,0,8,2,3,0,0
26-10-2013,Schalke 04,Dortmund,1,1,3,A,12,10,5,8,11,12,2,2,3,1,0,0
26-10-2013,Wolfsburg,Werder Bremen,1,3,0,H,19,8,12,2,12,17,5,4,1,2,0,0
27-10-2013,Freiburg,Hamburg,1,0,3,A,9,17,2,7,14,12,4,4,2,1,0,0
27-10-2013,M'gladbach,Ein Frankfurt,1,4,1,H,13,11,4,4,8,13,1,3,2,4,0,0
01-11-2013,Dortmund,Stuttgart,1,6,1,H,17,3,10,1,15,4,6,1,1,0,0,0
02-11-2013,Braunschweig,Leverkusen,1,1,0,H,17,16,7,8,12,21,4,4,2,2,0,1
02-11-2013,Ein Frankfurt,Wolfsburg,1,1,2,A,10,10,5,3,15,16,8,1,3,2,0,0
02-11-2013,Hamburg,M'gladbach,1,0,2,A,17,8,8,4,11,12,7,2,0,2,0,0
02-11-2013,Hertha,Schalke 04,1,0,2,A,18,11,9,5,21,18,6,4,3,1,0,0
02-11-2013,Hoffenheim,Bayern Munich,1,1,2,A,7,17,3,7,20,16,6,4,2,0,0,0
02-11-2013,Nurnberg,Freiburg,1,0,3,A,20,14,12,8,10,15,9,5,0,1,0,1
03-11-2013,Augsburg,Mainz,1,2,1,H,19,11,7,4,13,21,6,3,3,3,0,1
03-11-2013,Werder Bremen,Hannover,1,3,2,H,12,18,6,6,20,24,3,6,3,4,0,0
08-11-2013,Hannover,Braunschweig,1,0,0,D,19,8,6,1,27,16,6,2,1,1,0,0
09-11-2013,Bayern Munich,Augsburg,1,3,0,H,23,6,9,0,12,11,9,4,0,0,0,0
09-11-2013,Hoffenheim,Hertha,1,2,3,A,9,11,7,5,22,20,3,3,2,2,0,0
09-11-2013,Leverkusen,Hamburg,1,5,3,H,20,11,7,6,12,19,3,6,3,4,0,0
09-11-2013,M'gladbach,Nurnberg,1,3,1,H,12,19,4,3,8,18,6,3,2,2,0,0
09-11-2013,Schalke 04,Werder Bremen,1,3,1,H,17,9,6,3,16,19,6,2,2,4,0,0
09-11-2013,Wolfsburg,Dortmund,1,2,1,H,10,12,4,2,13,19,5,2,2,4,0,0
10-11-2013,Freiburg,Stuttgart,1,1,3,A,19,10,5,7,7,13,7,2,2,1,0,0
10-11-2013,Mainz,Ein Frankfurt,1,1,0,H,20,14,9,4,20,17,6,6,4,1,0,0
22-11-2013,Stuttgart,M'gladbach,1,0,2,A,9,19,2,11,14,10,1,5,0,2,0,0
23-11-2013,Augsburg,Hoffenheim,1,2,0,H,16,8,5,3,14,24,5,4,2,3,0,0
23-11-2013,Braunschweig,Freiburg,1,0,1,A,21,8,7,2,14,17,6,1,3,1,0,0
23-11-2013,Dortmund,Bayern Munich,1,0,3,A,7,10,4,5,7,13,2,3,2,3,0,0
23-11-2013,Ein Frankfurt,Schalke 04,1,3,3,D,15,13,8,9,22,20,5,1,4,0,0,0
23-11-2013,Hertha,Leverkusen,1,0,1,A,12,4,2,2,15,14,9,1,1,1,0,0
23-11-2013,Nurnberg,Wolfsburg,1,1,1,D,11,23,6,6,19,17,3,5,1,1,0,0
24-11-2013,Hamburg,Hannover,1,3,1,H,19,11,9,4,19,24,7,3,3,2,0,1
24-11-2013,Werder Bremen,Mainz,1,2,3,A,24,18,8,7,18,22,7,9,1,2,0,0
29-11-2013,Wolfsburg,Hamburg,1,1,1,D,20,17,4,8,16,12,2,3,4,1,0,0
30-11-2013,Bayern Munich,Braunschweig,1,2,0,H,18,8,8,3,9,17,6,3,0,0,0,0
30-11-2013,Hertha,Augsburg,1,0,0,D,9,2,2,0,16,22,6,3,1,1,0,0
30-11-2013,Hoffenheim,Werder Bremen,1,4,4,D,18,13,8,6,28,20,3,9,2,5,0,0
30-11-2013,Leverkusen,Nurnberg,1,3,0,H,17,16,7,5,18,14,4,5,1,3,0,0
30-11-2013,Mainz,Dortmund,1,1,3,A,12,16,6,6,11,16,6,5,1,0,1,0
30-11-2013,Schalke 04,Stuttgart,1,3,0,H,12,9,5,1,15,17,5,2,2,0,0,0
01-12-2013,Hannover,Ein Frankfurt,1,2,0,H,13,12,3,4,19,18,7,7,1,2,0,1
01-12-2013,M'gladbach,Freiburg,1,1,0,H,12,9,4,4,8,14,6,4,1,2,0,0
06-12-2013,Nurnberg,Mainz,1,1,1,D,16,12,5,4,6,11,14,3,1,2,0,1
07-12-2013,Dortmund,Leverkusen,1,0,1,A,13,7,5,4,18,25,3,4,1,4,1,1
07-12-2013,Ein Frankfurt,Hoffenheim,1,1,2,A,13,11,7,4,21,27,4,4,5,2,0,0
07-12-2013,Hamburg,Augsburg,1,0,1,A,8,16,5,6,17,17,7,11,2,1,0,0
07-12-2013,M'gladbach,Schalke 04,1,2,1,H,19,9,8,3,11,17,8,1,1,3,0,1
07-12-2013,Stuttgart,Hannover,1,4,2,H,13,14,8,4,15,20,3,3,1,2,0,0
07-12-2013,Werder Bremen,Bayern Munich,1,0,7,A,6,17,2,10,13,15,2,7,4,2,0,0
08-12-2013,Braunschweig,Hertha,1,0,2,A,13,16,2,6,18,22,8,2,2,4,1,0
08-12-2013,Freiburg,Wolfsburg,1,0,3,A,13,17,2,7,11,16,4,7,0,1,0,0
13-12-2013,Hertha,Werder Bremen,1,3,2,H,12,9,4,4,15,21,6,4,1,2,0,0
14-12-2013,Augsburg,Braunschweig,1,4,1,H,20,9,8,1,16,14,5,0,2,2,0,0
14-12-2013,Bayern Munich,Hamburg,1,3,1,H,22,13,8,6,13,15,5,2,0,2,0,0
14-12-2013,Hannover,Nurnberg,1,3,3,D,21,16,6,6,13,21,5,7,3,2,0,0
14-12-2013,Hoffenheim,Dortmund,1,2,2,D,14,16,4,8,19,13,2,4,2,3,0,0
14-12-2013,Mainz,M'gladbach,1,0,0,D,6,10,0,1,6,8,1,4,0,2,0,0
14-12-2013,Wolfsburg,Stuttgart,1,3,1,H,12,9,6,4,18,21,2,4,2,2,0,0
15-12-2013,Leverkusen,Ein Frankfurt,1,0,1,A,15,16,7,5,15,23,8,4,4,3,0,0
15-12-2013,Schalke 04,Freiburg,1,2,0,H,13,8,4,1,17,19,8,4,0,3,0,0
20-12-2013,Ein Frankfurt,Augsburg,1,1,1,D,5,9,5,3,18,14,4,3,3,2,0,0
21-12-2013,Braunschweig,Hoffenheim,1,1,0,H,14,16,8,3,17,19,7,8,1,2,1,0
21-12-2013,Dortmund,Hertha,1,1,2,A,20,6,5,4,20,19,5,0,2,3,0,0
21-12-2013,Freiburg,Hannover,1,2,1,H,11,20,3,6,16,13,0,1,1,2,0,0
21-12-2013,Hamburg,Mainz,1,2,3,A,18,13,8,7,21,13,5,3,1,1,1,0
21-12-2013,Nurnberg,Schalke 04,1,0,0,D,15,8,4,2,14,19,9,4,0,0,0,0
21-12-2013,Werder Bremen,Leverkusen,1,1,0,H,11,22,3,5,14,10,5,9,2,3,0,0
22-12-2013,M'gladbach,Wolfsburg,1,2,2,D,14,18,4,13,10,12,4,4,1,3,0,0
